epoch,loss,accuracy_train,accuracy_test,model
1,0.6933689117431641,0.5008888888888889,0.5213333333333333,cnn_2d
2,0.6907749772071838,0.5106666666666667,0.528,cnn_2d
3,0.6914047598838806,0.5382222222222223,0.5546666666666666,cnn_2d
4,0.6891982555389404,0.5746666666666667,0.58,cnn_2d
5,0.68649822473526,0.5866666666666667,0.6,cnn_2d
6,0.6861146688461304,0.6137777777777778,0.6146666666666667,cnn_2d
7,0.6847177743911743,0.6297777777777778,0.612,cnn_2d
8,0.6834988594055176,0.6444444444444445,0.6186666666666667,cnn_2d
9,0.6844615340232849,0.6377777777777778,0.6146666666666667,cnn_2d
10,0.679980456829071,0.6417777777777778,0.624,cnn_2d
11,0.6753530502319336,0.6417777777777778,0.616,cnn_2d
12,0.6746952533721924,0.6471111111111111,0.6173333333333333,cnn_2d
13,0.6678358316421509,0.6448888888888888,0.632,cnn_2d
14,0.6718443036079407,0.6466666666666666,0.6346666666666667,cnn_2d
15,0.6700140833854675,0.6537777777777778,0.6493333333333333,cnn_2d
16,0.6623767614364624,0.6542222222222223,0.6453333333333333,cnn_2d
17,0.6566221117973328,0.664,0.6653333333333333,cnn_2d
18,0.6488052606582642,0.6684444444444444,0.6653333333333333,cnn_2d
19,0.6425220370292664,0.6706666666666666,0.66,cnn_2d
20,0.6480007767677307,0.6786666666666666,0.6586666666666666,cnn_2d
21,0.6453841328620911,0.6786666666666666,0.6626666666666666,cnn_2d
22,0.6435540318489075,0.6813333333333333,0.664,cnn_2d
23,0.6273545622825623,0.6813333333333333,0.668,cnn_2d
24,0.6374949812889099,0.6835555555555556,0.672,cnn_2d
25,0.6281871199607849,0.6862222222222222,0.668,cnn_2d
26,0.6267439126968384,0.6893333333333334,0.668,cnn_2d
27,0.6124611496925354,0.6951111111111111,0.672,cnn_2d
28,0.6178385615348816,0.6946666666666667,0.6706666666666666,cnn_2d
29,0.6124221086502075,0.6973333333333334,0.6706666666666666,cnn_2d
30,0.6084812879562378,0.7053333333333334,0.68,cnn_2d
31,0.613836407661438,0.712,0.6853333333333333,cnn_2d
32,0.5912688374519348,0.7057777777777777,0.6746666666666666,cnn_2d
33,0.6075667142868042,0.7173333333333334,0.684,cnn_2d
34,0.5881905555725098,0.7173333333333334,0.6933333333333334,cnn_2d
35,0.5944464206695557,0.7204444444444444,0.6866666666666666,cnn_2d
36,0.58815598487854,0.7244444444444444,0.684,cnn_2d
37,0.5898470282554626,0.7315555555555555,0.6933333333333334,cnn_2d
38,0.5926839113235474,0.7351111111111112,0.696,cnn_2d
39,0.5804394483566284,0.7337777777777778,0.692,cnn_2d
40,0.5693471431732178,0.7395555555555555,0.6946666666666667,cnn_2d
41,0.5851835608482361,0.7431111111111111,0.696,cnn_2d
42,0.5839619636535645,0.7417777777777778,0.696,cnn_2d
43,0.5745310187339783,0.7462222222222222,0.6933333333333334,cnn_2d
44,0.5720586776733398,0.7466666666666667,0.7013333333333334,cnn_2d
45,0.5859979391098022,0.744,0.7,cnn_2d
46,0.5721420645713806,0.7528888888888889,0.7,cnn_2d
47,0.567987322807312,0.7551111111111111,0.6986666666666667,cnn_2d
48,0.5625300407409668,0.752,0.7,cnn_2d
49,0.5609803199768066,0.7613333333333333,0.7013333333333334,cnn_2d
50,0.5696861147880554,0.764,0.696,cnn_2d
1,0.6937081813812256,0.5284444444444445,0.568,cnn_1d
2,0.6910990476608276,0.5315555555555556,0.5146666666666667,cnn_1d
3,0.6897659301757812,0.5608888888888889,0.5773333333333334,cnn_1d
4,0.6853113770484924,0.5693333333333334,0.592,cnn_1d
5,0.681379497051239,0.5768888888888889,0.5786666666666667,cnn_1d
6,0.682761013507843,0.5804444444444444,0.5826666666666667,cnn_1d
7,0.673585057258606,0.5862222222222222,0.588,cnn_1d
8,0.6819615364074707,0.5942222222222222,0.588,cnn_1d
9,0.685685396194458,0.592,0.5813333333333334,cnn_1d
10,0.6734227538108826,0.5937777777777777,0.596,cnn_1d
11,0.6678792834281921,0.5986666666666667,0.5906666666666667,cnn_1d
12,0.6771877408027649,0.5951111111111111,0.5906666666666667,cnn_1d
13,0.6703267693519592,0.5991111111111111,0.592,cnn_1d
14,0.6636126041412354,0.6088888888888889,0.6026666666666667,cnn_1d
15,0.6608357429504395,0.6182222222222222,0.608,cnn_1d
16,0.6623932123184204,0.6186666666666667,0.6106666666666667,cnn_1d
17,0.6659988760948181,0.6213333333333333,0.6106666666666667,cnn_1d
18,0.6569611430168152,0.6226666666666667,0.6213333333333333,cnn_1d
19,0.6517208814620972,0.6226666666666667,0.6173333333333333,cnn_1d
20,0.6536705493927002,0.6288888888888889,0.6266666666666667,cnn_1d
21,0.668440580368042,0.632,0.6213333333333333,cnn_1d
22,0.6567876935005188,0.6337777777777778,0.6253333333333333,cnn_1d
23,0.6668354868888855,0.6333333333333333,0.6253333333333333,cnn_1d
24,0.6569904685020447,0.6368888888888888,0.628,cnn_1d
25,0.6533410549163818,0.6346666666666667,0.6266666666666667,cnn_1d
26,0.6540706157684326,0.6346666666666667,0.6346666666666667,cnn_1d
27,0.62509685754776,0.6377777777777778,0.6333333333333333,cnn_1d
28,0.6426234841346741,0.6391111111111111,0.6386666666666667,cnn_1d
29,0.6347103714942932,0.6391111111111111,0.6293333333333333,cnn_1d
30,0.6439906358718872,0.6475555555555556,0.6306666666666667,cnn_1d
31,0.6478258371353149,0.6453333333333333,0.632,cnn_1d
32,0.6505535840988159,0.6431111111111111,0.6346666666666667,cnn_1d
33,0.6335697174072266,0.644,0.632,cnn_1d
34,0.6320281028747559,0.6453333333333333,0.6346666666666667,cnn_1d
35,0.6236224174499512,0.6542222222222223,0.6426666666666667,cnn_1d
36,0.6426250338554382,0.6506666666666666,0.6386666666666667,cnn_1d
37,0.6259299516677856,0.648,0.644,cnn_1d
38,0.6333116888999939,0.6493333333333333,0.6413333333333333,cnn_1d
39,0.6370986104011536,0.6515555555555556,0.6426666666666667,cnn_1d
40,0.623283326625824,0.6591111111111111,0.6493333333333333,cnn_1d
41,0.6252480149269104,0.6524444444444445,0.636,cnn_1d
42,0.6312030553817749,0.6586666666666666,0.6466666666666666,cnn_1d
43,0.6319757699966431,0.6551111111111111,0.6386666666666667,cnn_1d
44,0.6276863813400269,0.6604444444444444,0.6453333333333333,cnn_1d
45,0.6465632915496826,0.6631111111111111,0.6493333333333333,cnn_1d
46,0.6373053193092346,0.6626666666666666,0.6506666666666666,cnn_1d
47,0.6364784240722656,0.6617777777777778,0.6466666666666666,cnn_1d
48,0.6297152638435364,0.6555555555555556,0.6453333333333333,cnn_1d
49,0.6276556253433228,0.664,0.6253333333333333,cnn_1d
50,0.6229334473609924,0.6582222222222223,0.648,cnn_1d
51,0.6207899451255798,0.664,0.6373333333333333,cnn_1d
52,0.6258832812309265,0.664,0.6466666666666666,cnn_1d
53,0.6376930475234985,0.6631111111111111,0.648,cnn_1d
54,0.632279634475708,0.6644444444444444,0.64,cnn_1d
55,0.635746955871582,0.6648888888888889,0.6426666666666667,cnn_1d
56,0.6224966645240784,0.6622222222222223,0.6466666666666666,cnn_1d
57,0.6180694699287415,0.6688888888888889,0.632,cnn_1d
58,0.6322200894355774,0.6666666666666666,0.6493333333333333,cnn_1d
59,0.6207737326622009,0.6702222222222223,0.6333333333333333,cnn_1d
60,0.6215319633483887,0.6675555555555556,0.6493333333333333,cnn_1d
61,0.6174086332321167,0.6702222222222223,0.6386666666666667,cnn_1d
62,0.6140345335006714,0.6697777777777778,0.644,cnn_1d
63,0.6026325821876526,0.6715555555555556,0.6493333333333333,cnn_1d
64,0.6354873180389404,0.6688888888888889,0.6413333333333333,cnn_1d
65,0.6323915719985962,0.6724444444444444,0.6386666666666667,cnn_1d
66,0.6167984008789062,0.672,0.6493333333333333,cnn_1d
67,0.620010495185852,0.6724444444444444,0.64,cnn_1d
68,0.61857008934021,0.6746666666666666,0.6466666666666666,cnn_1d
69,0.6159908771514893,0.6733333333333333,0.648,cnn_1d
70,0.6109413504600525,0.6751111111111111,0.6466666666666666,cnn_1d
71,0.6271888613700867,0.6737777777777778,0.6493333333333333,cnn_1d
72,0.5887864828109741,0.6742222222222222,0.6333333333333333,cnn_1d
73,0.5933129191398621,0.676,0.644,cnn_1d
74,0.6062396764755249,0.6764444444444444,0.6453333333333333,cnn_1d
75,0.6177005171775818,0.6773333333333333,0.652,cnn_1d
76,0.634507417678833,0.6804444444444444,0.652,cnn_1d
77,0.5874441862106323,0.6786666666666666,0.6453333333333333,cnn_1d
78,0.607092022895813,0.6733333333333333,0.6493333333333333,cnn_1d
79,0.6220242381095886,0.6751111111111111,0.6373333333333333,cnn_1d
80,0.6049900054931641,0.6777777777777778,0.6546666666666666,cnn_1d
81,0.6039234399795532,0.6777777777777778,0.648,cnn_1d
82,0.6076162457466125,0.6764444444444444,0.644,cnn_1d
83,0.591823935508728,0.6835555555555556,0.6546666666666666,cnn_1d
84,0.6033580303192139,0.684,0.6546666666666666,cnn_1d
85,0.5920790433883667,0.6822222222222222,0.6466666666666666,cnn_1d
86,0.6058983206748962,0.6768888888888889,0.6466666666666666,cnn_1d
87,0.6038851737976074,0.6808888888888889,0.656,cnn_1d
88,0.6036662459373474,0.6786666666666666,0.6453333333333333,cnn_1d
89,0.6199138760566711,0.6848888888888889,0.6546666666666666,cnn_1d
90,0.6139101386070251,0.6786666666666666,0.6453333333333333,cnn_1d
91,0.6124313473701477,0.6813333333333333,0.656,cnn_1d
92,0.6119045615196228,0.6777777777777778,0.6453333333333333,cnn_1d
93,0.6074041128158569,0.6817777777777778,0.6533333333333333,cnn_1d
94,0.6130338311195374,0.6848888888888889,0.652,cnn_1d
95,0.6170101165771484,0.6871111111111111,0.656,cnn_1d
96,0.5923928022384644,0.6826666666666666,0.6466666666666666,cnn_1d
97,0.6125840544700623,0.6768888888888889,0.6586666666666666,cnn_1d
98,0.6003983616828918,0.6813333333333333,0.644,cnn_1d
99,0.6192595362663269,0.6848888888888889,0.652,cnn_1d
100,0.6214664578437805,0.6813333333333333,0.652,cnn_1d
101,0.6108874678611755,0.676,0.6413333333333333,cnn_1d
102,0.625806450843811,0.6751111111111111,0.6653333333333333,cnn_1d
103,0.600212812423706,0.6795555555555556,0.632,cnn_1d
104,0.6096578240394592,0.6764444444444444,0.6546666666666666,cnn_1d
105,0.612669050693512,0.6795555555555556,0.6386666666666667,cnn_1d
106,0.602846086025238,0.6773333333333333,0.6586666666666666,cnn_1d
107,0.6059731841087341,0.6853333333333333,0.6466666666666666,cnn_1d
108,0.6188158988952637,0.684,0.652,cnn_1d
109,0.5955550670623779,0.688,0.6546666666666666,cnn_1d
110,0.6201985478401184,0.6768888888888889,0.6466666666666666,cnn_1d
111,0.6214489936828613,0.68,0.6613333333333333,cnn_1d
112,0.6057836413383484,0.6782222222222222,0.648,cnn_1d
113,0.6012841463088989,0.6808888888888889,0.6533333333333333,cnn_1d
114,0.6014212965965271,0.6795555555555556,0.6466666666666666,cnn_1d
115,0.6063353419303894,0.6831111111111111,0.6533333333333333,cnn_1d
116,0.6052351593971252,0.6862222222222222,0.6506666666666666,cnn_1d
117,0.5954461097717285,0.6782222222222222,0.6453333333333333,cnn_1d
118,0.6051044464111328,0.6817777777777778,0.652,cnn_1d
119,0.6195539832115173,0.6813333333333333,0.6506666666666666,cnn_1d
120,0.6042736172676086,0.6795555555555556,0.66,cnn_1d
121,0.6080387234687805,0.6791111111111111,0.6506666666666666,cnn_1d
122,0.5964969992637634,0.6808888888888889,0.6573333333333333,cnn_1d
123,0.6153997182846069,0.6808888888888889,0.644,cnn_1d
124,0.5959697961807251,0.6857777777777778,0.6533333333333333,cnn_1d
125,0.592417299747467,0.6835555555555556,0.6493333333333333,cnn_1d
126,0.6075910925865173,0.6844444444444444,0.652,cnn_1d
127,0.5866926908493042,0.6844444444444444,0.6533333333333333,cnn_1d
128,0.6013733744621277,0.684,0.6466666666666666,cnn_1d
129,0.6141437292098999,0.6857777777777778,0.656,cnn_1d
130,0.5840538740158081,0.68,0.64,cnn_1d
131,0.6030343174934387,0.6826666666666666,0.656,cnn_1d
132,0.6048451662063599,0.68,0.6413333333333333,cnn_1d
133,0.5957245230674744,0.6848888888888889,0.6546666666666666,cnn_1d
134,0.6006588935852051,0.6853333333333333,0.656,cnn_1d
135,0.5980126857757568,0.6893333333333334,0.648,cnn_1d
136,0.6021513938903809,0.6826666666666666,0.6546666666666666,cnn_1d
137,0.588469386100769,0.6857777777777778,0.6453333333333333,cnn_1d
138,0.6055958271026611,0.6862222222222222,0.6533333333333333,cnn_1d
139,0.6037148237228394,0.6866666666666666,0.6546666666666666,cnn_1d
140,0.602950394153595,0.6866666666666666,0.656,cnn_1d
141,0.5964974164962769,0.6871111111111111,0.6493333333333333,cnn_1d
142,0.5879817008972168,0.684,0.652,cnn_1d
143,0.5777906775474548,0.6831111111111111,0.6493333333333333,cnn_1d
144,0.6032330989837646,0.688,0.6573333333333333,cnn_1d
145,0.6005695462226868,0.6822222222222222,0.6493333333333333,cnn_1d
146,0.6055638194084167,0.6884444444444444,0.652,cnn_1d
147,0.5811362862586975,0.6875555555555556,0.6533333333333333,cnn_1d
148,0.5883054137229919,0.6875555555555556,0.656,cnn_1d
149,0.5909382700920105,0.6862222222222222,0.6533333333333333,cnn_1d
150,0.6035711169242859,0.6871111111111111,0.6546666666666666,cnn_1d
1,0.6838443116082086,0.66,0.6453333333333333,rnn
2,0.6281264162063599,0.696,0.6986666666666667,rnn
3,0.6008949253294203,0.7053333333333334,0.7186666666666667,rnn
4,0.5875920284589131,0.7195555555555555,0.716,rnn
5,0.5787656447092692,0.7257777777777777,0.7186666666666667,rnn
6,0.5733921155929566,0.7404444444444445,0.716,rnn
7,0.5687060737344953,0.7506666666666667,0.7226666666666667,rnn
8,0.5623668853176965,0.756,0.7266666666666667,rnn
9,0.5549996795654297,0.7582222222222222,0.7213333333333334,rnn
10,0.5492774734232161,0.7644444444444445,0.736,rnn
11,0.5496854773362477,0.776,0.7306666666666667,rnn
12,0.5425336288081275,0.7786666666666666,0.732,rnn
13,0.5347873890135023,0.7853333333333333,0.736,rnn
14,0.5338617322709825,0.7893333333333333,0.7293333333333333,rnn
15,0.5290974903901418,0.7937777777777778,0.7373333333333333,rnn
16,0.5237083206176758,0.7995555555555556,0.7333333333333333,rnn
17,0.521768473095364,0.7977777777777778,0.736,rnn
18,0.5177703120973375,0.8048888888888889,0.728,rnn
19,0.515755696826511,0.8062222222222222,0.74,rnn
20,0.5108128209114075,0.8137777777777778,0.7386666666666667,rnn
